t,x,y
392,1316,404
393,1314,420
394,1306,414
395,433,485
396,348,462
397,349,462
398,354,460
399,335,452
400,244,472
401,233,477
402,240,467
403,235,481
404,238,481
405,235,481
406,266,493
407,267,500
408,260,477
409,263,480
410,268,485
411,191,500
412,204,487
413,192,490
414,196,486
415,189,486
416,186,478
417,187,479
418,194,487
419,314,493
420,314,494
421,310,503
422,311,497
423,312,494
424,305,497
425,315,501
426,372,485
427,366,492
428,371,496
429,375,490
430,369,492
431,372,485
432,375,480
433,373,488
434,420,488
435,423,490
436,427,491
437,427,493
438,429,479
439,426,484
440,419,472
441,479,501
442,522,491
443,528,487
444,537,479
445,537,479
446,540,477
447,534,478
448,534,474
449,635,488
450,629,493
451,638,484
452,635,494
453,637,486
454,642,483
455,640,479
456,636,479
457,635,473
458,635,478
459,636,479
460,636,479
461,729,477
462,732,483
463,728,485
464,725,489
465,726,486
466,819,495
467,822,496
468,826,497
469,826,506
470,821,499
471,819,492
472,822,491
473,817,497
474,820,481
475,820,481
476,866,489
477,874,487
478,873,483
479,868,471
480,868,490
481,913,490
482,953,500
483,955,493
484,960,497
485,957,492
486,952,490
487,952,489
488,952,501
489,955,484
490,1043,491
491,1046,491
492,1043,487
493,1103,489
494,1144,495
495,1146,489
496,1151,487
497,1153,483
498,1150,492
499,1155,497
500,1151,489
501,1153,495
502,1271,495
503,1269,495
504,1271,490
505,1274,484
506,1297,489
507,1296,485
508,1300,477
509,1297,488
510,1293,482
511,862,490
512,357,557
513,293,560
514,294,570
515,297,561
516,236,550
517,241,557
518,243,551
519,241,546
520,247,541
521,240,543
522,241,543
523,244,527
524,238,543
525,235,535
526,230,533
527,220,534
528,219,532
529,224,530
530,223,533
531,225,539
532,225,540
533,223,534
534,219,536
535,225,547
536,222,544
537,224,542
538,285,544
539,280,548
540,290,538
541,288,544
542,283,545
543,283,546
544,285,544
545,342,557
546,349,552
547,351,550
548,352,557
549,351,559
550,348,554
551,346,560
552,342,554
553,348,555
554,345,539
555,417,561
556,420,556
557,416,559
558,414,550
559,411,557
560,413,556
561,417,551
562,418,565
563,431,645
564,426,687
565,456,644
566,449,648
567,449,646
568,449,610
569,453,589
570,436,812
571,-9999,-9999
572,-9999,-9999
573,507,618
574,503,603
575,509,578
576,506,581
577,507,574
578,503,575
579,534,582
580,534,582
581,554,581
582,556,637
583,545,783
584,587,657
585,563,587
586,561,583
587,569,575
588,572,560
589,572,549
590,567,552
591,570,544
592,565,539
593,570,534
594,568,535
595,573,537
596,572,543
597,572,541
598,576,535
599,574,538
600,571,537
601,606,544
602,612,541
603,610,546
604,611,548
605,610,560
606,619,545
607,611,544
608,606,539
609,609,547
610,737,562
611,741,556
612,738,558
613,743,557
614,736,556
615,735,558
616,736,569
617,733,555
618,740,564
619,742,555
620,747,555
621,752,552
622,745,560
623,749,550
624,751,549
625,795,552
626,911,561
627,912,556
628,910,561
629,906,559
630,909,554
631,907,557
632,907,564
633,908,560
634,938,555
635,974,566
636,968,552
637,975,553
638,978,539
639,967,552
640,967,547
641,1000,555
642,1016,554
643,1015,551
644,1012,555
645,1016,559
646,1101,567
647,1129,566
648,1132,568
649,1125,549
650,1133,552
651,1127,547
652,1137,555
653,1142,542
654,1260,561
655,1260,561
656,1285,558
657,1285,551
658,1280,551
659,1284,561
660,1121,553
661,618,580
662,512,566
663,515,567
664,240,619
665,238,611
666,238,614
667,241,604
668,244,604
669,244,598
670,248,603
671,292,604
672,285,602
673,281,608
674,279,605
675,270,610
676,272,617
677,267,617
678,269,606
679,265,617
680,269,602
681,276,597
682,272,607
683,266,607
684,276,597
685,272,597
686,270,612
687,270,595
688,264,607
689,267,599
690,270,602
691,267,607
692,420,612
693,425,624
694,427,609
695,424,620
696,417,622
697,421,621
698,424,622
699,423,616
700,423,616
701,423,620
702,486,620
703,485,611
704,476,619
705,488,610
706,487,613
707,508,622
708,582,631
709,589,625
710,588,632
711,600,611
712,580,624
713,587,621
714,587,617
715,590,616
716,624,617
717,627,617
718,637,616
719,648,604
720,642,595
721,644,604
722,640,611
723,705,626
724,715,616
725,719,621
726,720,625
727,720,614
728,726,617
729,725,616
730,724,617
731,826,621
732,821,628
733,827,617
734,827,618
735,829,614
736,821,618
737,827,616
738,823,608
739,829,611
740,828,609
741,830,610
742,827,607
743,999,613
744,998,617
745,1000,610
746,998,613
747,1003,618
748,1002,621
749,999,627
750,1000,623
751,1007,617
752,1007,620
753,1000,619
754,1002,613
755,1040,608
756,1038,615
757,1037,620
758,1035,614
759,1040,617
760,1156,633
761,1155,621
762,1154,626
763,1151,618
764,1150,616
765,1152,607
766,1160,606
767,1155,609
768,1160,619
769,1336,633
770,1331,630
771,1326,631
772,1330,627
773,1324,620
774,1328,624
775,1327,619
776,1322,624
777,1324,624
778,1275,630
779,299,703
780,302,700
781,303,686
782,314,681
783,236,681
784,243,673
785,243,673
786,246,678
787,253,676
788,246,674
789,246,674
790,252,688
791,245,676
792,238,687
793,237,681
794,235,681
795,223,678
796,227,677
797,222,679
798,228,677
799,225,672
800,228,674
801,300,682
802,299,684
803,300,676
804,296,676
805,300,670
806,299,672
807,305,671
808,299,679
809,298,681
810,307,686
811,347,681
812,348,678
813,347,674
814,345,665
815,335,674
816,388,672
817,417,665
818,420,666
819,420,653
820,420,662
821,421,657
822,419,661
823,409,652
824,441,655
825,490,667
826,494,663
827,498,669
828,502,664
829,498,674
830,499,667
831,501,667
832,497,672
833,526,676
834,531,666
835,531,666
836,538,653
837,533,663
838,541,656
839,543,661
840,536,671
841,538,656
842,528,667
843,534,658
844,569,665
845,573,664
846,570,657
847,566,669
848,567,673
849,567,673
850,566,714
851,566,712
852,571,725
853,578,703
854,585,697
855,584,695
856,593,690
857,586,764
858,587,763
859,-9999,-9999
860,558,781
861,580,721
862,583,700
863,582,687
864,583,684
865,581,684
866,583,683
867,580,680
868,581,681
869,581,670
870,543,666
871,544,679
872,548,663
873,544,666
874,545,659
875,548,666
876,556,661
877,545,664
878,552,684
879,492,910
880,-9999,-9999
881,582,704
882,586,689
883,589,690
884,586,685
885,594,679
886,606,676
887,634,689
888,632,674
889,626,674
890,630,670
891,633,676
892,636,654
893,637,669
894,725,659
895,724,669
896,717,668
897,722,661
898,721,658
899,721,658
900,713,665
901,710,678
902,708,679
903,708,681
904,702,692
905,801,683
906,834,675
907,831,689
908,832,672
909,833,668
910,829,668
911,827,674
912,826,686
913,896,690
914,895,691
915,898,672
916,901,682
917,901,675
918,983,684
919,985,676
920,992,687
921,993,670
922,993,679
923,991,676
924,995,684
925,994,678
926,1037,681
927,1039,678
928,1040,678
929,1037,672
930,1049,682
931,1043,682
932,1045,683
933,1047,677
934,1163,691
935,1161,690
936,1180,679
937,1176,675
938,1178,683
939,1175,681
940,1181,688
941,1180,686
942,1178,676
943,1181,679
944,1216,682
945,1212,687
946,1214,678
947,1217,683
948,1212,667
949,1212,680
950,1350,684
951,1353,696
952,1352,689
953,1358,682
954,1362,673
955,1362,673
956,509,723
957,416,715
958,408,721
959,421,711
960,429,712
961,294,727
962,289,720
963,293,717
964,284,723
965,278,716
966,274,717
967,293,764
968,291,840
969,-9999,-9999
970,279,767
971,286,745
972,284,747
973,290,737
974,283,732
975,278,729
976,281,732
977,329,729
978,330,734
979,323,734
980,332,733
981,332,730
982,328,744
983,323,739
984,329,728
985,329,728
986,321,731
987,325,717
988,323,726
989,323,755
990,323,755
991,367,829
992,436,782
993,446,748
994,446,729
995,447,732
996,450,727
997,496,735
998,497,732
999,493,735
1000,496,730
1001,496,728
1002,493,734
1003,496,730
1004,489,733
1005,489,738
1006,521,803
1007,-9999,-9999
1008,535,750
1009,534,745
1010,531,739
1011,530,738
1012,524,726
1013,529,726
1014,528,716
1015,571,729
1016,581,732
1017,593,723
1018,594,733
1019,593,728
1020,592,727
1021,645,727
1022,643,732
1023,647,724
1024,651,716
1025,651,720
1026,646,714
1027,652,717
1028,654,717
1029,695,713
1030,690,703
1031,688,721
1032,690,703
1033,687,716
1034,692,719
1035,779,721
1036,774,735
1037,777,715
1038,783,711
1039,780,725
1040,779,726
1041,774,726
1042,828,722
1043,828,724
1044,838,722
1045,831,719
1046,933,726
1047,935,729
1048,935,721
1049,930,728
1050,937,733
1051,935,725
1052,937,722
1053,1014,759
1054,1133,753
1055,1131,750
1056,1135,749
1057,1135,745
1058,1132,744
1059,1129,738
1060,1129,738
1061,1128,732
1062,1131,738
1063,1132,739
1064,1196,747
1065,1248,736
1066,1246,744
1067,1242,732
1068,1246,732
1069,1247,722
1070,1241,726
1071,1266,747
1072,1290,739
1073,1288,736
1074,1291,747
1075,1293,743
1076,1287,742
1077,1288,743
1078,1286,750
1079,1288,737
1080,1321,750
1081,1378,743
1082,1383,743
1083,1380,741
1084,1381,730
1085,1376,736
1086,1380,724
1087,1384,733
1088,1376,731
1089,1379,736
1090,1382,733
1091,1386,739
1092,1382,730
1093,1377,738
1094,1385,746
1095,1385,746
1096,1375,739
1097,1376,744
1098,1114,742
1099,566,776
1100,369,791
1101,371,774
1102,380,779
1103,250,797
1104,254,794
1105,258,785
1106,268,772
1107,259,784
1108,269,772
1109,270,775
1110,264,781
1111,260,789
1112,266,783
1113,258,785
1114,257,786
1115,254,789
1116,251,790
1117,242,788
1118,240,790
1119,239,780
1120,239,780
1121,232,779
1122,234,785
1123,233,781
1124,236,781
1125,238,778
1126,243,782
1127,277,791
1128,281,787
1129,289,786
1130,279,794
1131,364,799
1132,390,801
1133,388,803
1134,385,801
1135,385,801
1136,394,787
1137,395,786
1138,384,802
1139,394,793
1140,394,804
1141,391,795
1142,406,794
1143,403,786
1144,408,782
1145,392,792
1146,399,779
1147,397,788
1148,404,790
1149,507,800
1150,517,791
1151,518,795
1152,521,798
1153,517,793
1154,514,793
1155,516,786
1156,524,786
1157,584,797
1158,588,789
1159,583,797
1160,593,774
1161,587,783
1162,591,770
1163,591,777
1164,592,775
1165,613,778
1166,682,775
1167,681,777
1168,683,789
1169,673,791
1170,681,788
1171,743,798
1172,750,786
1173,748,798
1174,756,793
1175,749,790
1176,752,781
1177,751,795
1178,750,789
1179,801,792
1180,800,789
1181,804,781
1182,808,779
1183,808,779
1184,814,775
1185,854,787
1186,965,798
1187,963,803
1188,967,805
1189,963,805
1190,958,809
1191,957,812
1192,960,807
1193,1014,818
1194,1014,811
1195,1012,805
1196,1010,809
1197,1053,819
1198,1065,814
1199,1066,810
1200,1070,813
1201,1064,809
1202,1066,800
1203,1064,799
1204,1064,795
1205,1066,800
1206,1181,799
1207,1185,803
1208,1186,797
1209,1179,810
1210,1188,797
1211,1182,801
1212,1181,817
1213,1180,804
1214,1179,813
1215,1179,805
1216,1267,812
1217,1258,817
1218,1257,818
1219,1256,815
1220,1254,813
1221,1326,810
1222,1320,818
1223,1328,827
1224,1331,809
1225,1331,809
1226,1329,814
1227,1332,822
1228,1327,806
1229,1342,816
1230,1336,813
1231,1168,830
1232,478,876
1233,312,886
1234,313,868
1235,325,862
1236,247,857
1237,260,848
1238,261,846
1239,268,839
1240,268,840
1241,273,837
1242,264,844
1243,275,841
1244,273,847
1245,271,842
1246,272,840
1247,259,848
1248,267,846
1249,326,847
1250,315,848
1251,325,908
1252,386,968
1253,386,968
1254,358,851
1255,365,849
1256,358,848
1257,360,834
1258,364,836
1259,356,833
1260,362,843
1261,437,854
1262,435,852
1263,442,926
1264,-9999,-9999
1265,796,1814
1266,444,868
1267,443,874
1268,446,854
1269,440,861
1270,435,856
1271,437,853
1272,538,864
1273,544,860
1274,545,861
1275,544,849
1276,546,836
1277,543,836
1278,547,833
1279,540,847
1280,591,853
1281,599,837
1282,586,855
1283,598,840
1284,590,846
1285,594,834
1286,595,835
1287,634,834
1288,635,834
1289,632,842
1290,637,842
1291,638,832
1292,630,837
1293,731,851
1294,741,843
1295,741,842
1296,741,845
1297,740,846
1298,744,851
1299,741,854
1300,745,853
1301,745,858
1302,746,858
1303,748,848
1304,828,849
1305,830,847
1306,834,848
1307,836,843
1308,836,843
1309,831,855
1310,921,851
1311,935,845
1312,930,842
1313,926,845
1314,924,853
1315,928,850
1316,933,852
1317,929,856
1318,934,857
1319,933,847
1320,986,859
1321,1035,849
1322,1036,850
1323,1039,849
1324,1037,847
1325,1032,853
1326,1039,855
1327,1039,857
1328,1041,858
1329,1157,861
1330,1183,850
1331,1176,849
1332,1173,852
1333,1180,852
1334,1173,848
1335,1204,860
1336,1218,859
1337,1222,854
1338,1218,858
1339,1224,857
1340,1219,892
1341,1211,946
1342,1268,959
1343,1264,900
1344,1267,911
1345,1259,860
1346,1265,882
1347,1320,872
1348,1316,874
1349,1319,863
1350,1322,874
1351,1317,866
1352,1316,862
1353,1381,857
1354,1382,854
1355,1384,867
1356,1080,884
1357,380,929
1358,371,925
1359,377,916
1360,321,903
1361,244,889
1362,244,885
1363,241,883
1364,233,888
1365,236,883
1366,236,891
1367,230,899
1368,-9999,-9999
1369,298,970
1370,305,931
1371,314,918
1372,304,905
1373,300,901
1374,296,897
1375,296,897
1376,352,901
1377,360,903
1378,363,897
1379,357,899
1380,364,890
1381,358,895
1382,365,893
1383,370,889
1384,369,894
1385,401,884
1386,424,886
1387,423,887
1388,424,896
1389,429,889
1390,438,880
1391,432,886
1392,429,879
1393,425,885
1394,517,903
1395,533,894
1396,540,903
1397,539,899
1398,542,905
1399,535,908
1400,538,911
1401,534,906
1402,552,911
1403,549,906
1404,552,904
1405,550,897
1406,661,915
1407,714,919
1408,718,918
1409,718,906
1410,715,919
1411,713,912
1412,715,899
1413,720,902
1414,715,899
1415,716,900
1416,752,908
1417,751,913
1418,754,907
1419,755,903
1420,759,908
1421,755,908
1422,758,908
1423,907,925
1424,910,924
1425,906,911
1426,911,916
1427,921,925
1428,940,924
1429,941,918
1430,937,913
1431,939,917
1432,938,918
1433,938,921
1434,941,913
1435,956,930
1436,957,929
1437,1077,921
1438,1080,926
1439,1079,925
1440,1070,918
1441,1073,926
1442,1073,917
1443,1138,922
1444,1146,918
1445,1149,922
1446,1150,917
1447,1148,908
1448,1146,912
1449,1147,916
1450,1160,910
1451,1228,918
1452,1229,914
1453,1229,912
1454,1323,932
1455,1322,934
1456,1326,922
1457,1317,918
1458,1319,933
1459,1323,930
1460,1321,923
1461,1321,926
1462,1320,919
1463,1328,924
1464,391,946
1465,276,962
1466,276,953
1467,284,936
1468,285,941
1469,240,943
1470,232,954
1471,241,935
1472,241,943
1473,246,934
1474,243,935
1475,235,948
1476,238,946
1477,232,954
1478,230,951
1479,231,951
1480,231,957
1481,229,950
1482,285,954
1483,286,953
1484,283,949
1485,283,952
1486,292,993
1487,293,1138
1488,322,990
1489,346,983
1490,327,999
1491,336,977
1492,333,974
1493,328,967
1494,328,973
1495,327,971
1496,335,970
1497,388,963
1498,398,951
1499,398,952
1500,392,964
1501,396,962
1502,402,948
1503,402,956
1504,499,956
1505,498,965
1506,498,962
1507,491,965
1508,488,961
1509,492,953
1510,486,957
1511,495,955
1512,493,952
1513,496,957
1514,494,953
1515,489,957
1516,541,968
1517,562,960
1518,565,963
1519,567,963
1520,567,959
1521,567,967
1522,566,964
1523,565,971
1524,568,964
1525,568,964
1526,568,964
1527,570,964
1528,562,967
1529,566,964
1530,559,981
1531,581,967
1532,642,972
1533,642,977
1534,648,964
1535,646,964
1536,646,965
1537,650,954
1538,695,962
1539,694,965
1540,746,970
1541,747,969
1542,748,984
1543,744,974
1544,749,971
1545,740,971
1546,780,984
1547,779,984
1548,787,978
1549,780,979
1550,781,981
1551,784,973
1552,923,998
1553,943,995
1554,942,990
1555,934,986
1556,940,979
1557,940,979
1558,926,996
1559,937,984
1560,928,992
1561,930,990
1562,935,990
1563,934,983
1564,1049,1002
1565,1046,999
1566,1045,998
1567,1044,997
1568,1049,1005
1569,1046,1001
1570,1046,993
1571,1045,992
1572,1048,993
1573,1056,994
1574,1045,998
1575,1049,991
1576,1047,988
1577,1044,977
1578,956,975
1579,957,976
1580,960,974
1581,967,972
1582,972,987
1583,1094,985
1584,1087,995
1585,1093,985
1586,1093,990
1587,1096,990
1588,1176,996
1589,1177,998
1590,1173,1001
1591,1179,996
1592,1178,1003
1593,1246,1007
1594,1242,997
1595,1242,994
1596,1241,971
1597,1281,988
1598,1341,989
1599,1341,991
1600,1341,994
1601,1339,993
1602,1340,982
1603,991,995
1604,514,1011
1605,483,1005
1606,488,1004
1607,264,1037
1608,271,1028
1609,270,1030
1610,268,1025
1611,272,1048
1612,182,1135
1613,82,1188
1614,239,1059
1615,235,1056
1616,196,1197
1617,-9999,-9999
1618,214,1077
1619,234,1043
1620,224,1046
1621,225,1048
1622,227,1041
1623,220,1038
1624,230,1028
1625,353,1058
1626,365,1041
1627,362,1036
1628,365,1036
1629,362,1031
1630,369,1031
1631,456,1037
1632,453,1037
1633,452,1044
1634,-9999,-9999
1635,470,1171
1636,383,1061
1637,406,1027
1638,398,1032
1639,402,1032
1640,403,1033
1641,399,1022
1642,438,1037
1643,452,1047
1644,445,1031
1645,446,1026
1646,444,1038
1647,447,1035
1648,455,1031
1649,456,1031
1650,461,1020
1651,457,1030
1652,444,1110
1653,-9999,-9999
1654,-9999,-9999
1655,204,1133
1656,210,1125
1657,220,1106
1658,204,1124
1659,228,1099
1660,221,1116
1661,266,1115
1662,259,1111
1663,255,1108
1664,243,1114
1665,237,1116
1666,239,1110
1667,235,1115
1668,231,1119
1669,235,1112
1670,240,1099
1671,241,1105
1672,234,1107
1673,244,1101
1674,242,1108
1675,370,1114
1676,373,1127
1677,386,1101
1678,386,1116
1679,384,1112
1680,381,1115
1681,368,1125
1682,379,1111
1683,389,1104
1684,386,1112
1685,387,1116
1686,382,1115
1687,375,1115
1688,378,1120
1689,385,1103
1690,370,1118
1691,378,1118
1692,473,1116
1693,474,1149
1694,480,1134
1695,488,1128
1696,494,1123
1697,493,1121
1698,485,1136
1699,524,1126
1700,516,1122
1701,522,1119
1702,526,1124
1703,526,1130
1704,535,1113
1705,526,1121
1706,527,1117
1707,459,1122
1708,438,1107
1709,425,1130
1710,433,1122
1711,442,1114
1712,435,1128
1713,367,1123
1714,372,1126
1715,365,1129
1716,367,1139
1717,364,1132
1718,355,1129
1719,363,1121
1720,383,1130
1721,516,1140
1722,518,1145
1723,520,1134
1724,528,1123
1725,520,1128
1726,525,1126
1727,530,1119
1728,522,1135
1729,524,1138
1730,529,1129
1731,542,1151
1732,556,1126
1733,550,1139
1734,558,1130
1735,565,1126
1736,610,1148
1737,612,1150
1738,612,1143
1739,623,1137
1740,627,1130
1741,619,1137
1742,625,1136
1743,623,1126
1744,620,1142
1745,627,1128
1746,688,1124
1747,686,1139
1748,686,1129
1749,688,1128
1750,685,1138
1751,690,1140
1752,690,1130
1753,680,1141
1754,684,1134
1755,683,1144
1756,687,1140
1757,681,1134
1758,795,1147
1759,792,1141
1760,797,1147
1761,795,1149
1762,796,1157
1763,791,1144
1764,793,1147
1765,797,1141
1766,862,1137
1767,861,1146
1768,864,1155
1769,864,1138
1770,865,1148
1771,866,1139
1772,863,1149
1773,867,1143
1774,1072,1176
1775,1074,1174
1776,1071,1171
1777,1074,1163
1778,1057,1156
1779,1056,1143
1780,1058,1157
1781,1056,1142
1782,1054,1141
1783,1130,1143
1784,1245,1151
1785,1241,1148
1786,1247,1145
1787,1245,1155
1788,1245,1153
1789,1243,1157
1790,1261,1159
1791,1313,1153
1792,1317,1161
1793,1318,1155
1794,1315,1166
1795,1289,1144
1796,788,1163
1797,787,1161
1798,390,1152
1799,390,1154
1800,251,1165
1801,242,1165
1802,244,1160
1803,237,1155
1804,236,1159
1805,230,1161
1806,248,1168
1807,266,1174
1808,268,1170
1809,274,1176
1810,276,1174
1811,337,1180
1812,376,1177
1813,382,1249
1814,-9999,-9999
1815,405,1354
1816,366,1212
1817,380,1182
1818,384,1178
1819,382,1173
1820,381,1165
1821,381,1167
1822,381,1167
1823,472,1193
1824,482,1172
1825,479,1177
1826,480,1177
1827,484,1177
1828,466,1175
1829,472,1176
1830,467,1170
1831,463,1174
1832,470,1165
1833,465,1158
1834,525,1160
1835,562,1166
1836,567,1170
1837,569,1175
1838,565,1168
1839,570,1170
1840,566,1167
1841,563,1172
1842,608,1170
1843,603,1174
1844,610,1166
1845,612,1175
1846,616,1175
1847,610,1169
1848,614,1167
1849,681,1191
1850,766,1189
1851,770,1200
1852,772,1183
1853,775,1189
1854,774,1180
1855,778,1190
1856,765,1179
1857,763,1176
1858,767,1185
1859,769,1184
1860,774,1174
1861,824,1183
1862,828,1178
1863,821,1198
1864,830,1186
1865,826,1195
1866,830,1184
1867,827,1186
1868,868,1190
1869,864,1190
1870,870,1194
1871,872,1190
1872,879,1182
1873,873,1205
1874,877,1191
1875,957,1188
1876,957,1192
1877,957,1192
1878,961,1192
1879,961,1196
1880,967,1203
1881,962,1183
1882,964,1190
1883,963,1197
1884,963,1189
1885,963,1189
1886,999,1197
1887,994,1200
1888,1003,1190
1889,999,1185
1890,1060,1184
1891,1058,1196
1892,1060,1186
1893,1062,1183
1894,1068,1194
1895,1061,1199
1896,1065,1177
1897,1098,1202
1898,1145,1200
1899,1154,1203
1900,1155,1204
1901,1153,1204
1902,1145,1210
1903,1154,1198
1904,1251,1208
1905,1255,1213
1906,1256,1223
1907,1256,1208
1908,1256,1203
1909,990,1227
1910,416,1238
1911,416,1238
1912,323,1228
1913,325,1242
1914,231,1220
1915,237,1209
1916,231,1218
1917,232,1209
1918,224,1209
1919,219,1218
1920,222,1198
1921,217,1221
1922,226,1213
1923,299,1225
1924,303,1220
1925,304,1210
1926,303,1220
1927,301,1226
1928,300,1238
1929,298,1238
1930,309,1228
1931,303,1227
1932,299,1226
1933,350,1236
1934,368,1239
1935,367,1223
1936,359,1234
1937,362,1231
1938,380,1220
1939,380,1218
1940,365,1295
1941,432,1296
1942,462,1265
1943,453,1273
1944,520,1372
1945,582,1472
1946,425,1352
1947,485,1290
1948,485,1281
1949,492,1273
1950,483,1268
1951,500,1272
1952,516,1266
1953,520,1256
1954,515,1267
1955,529,1246
1956,635,1241
1957,636,1233
1958,632,1249
1959,649,1261
1960,1462,2825
1961,-9999,-9999
1962,-9999,-9999
1963,1581,2442
1964,643,1258
1965,642,1251
1966,647,1242
1967,648,1233
1968,649,1236
1969,644,1246
1970,654,1239
1971,648,1246
1972,649,1232
1973,641,1235
1974,646,1230
1975,646,1230
1976,761,1252
1977,762,1243
1978,766,1228
1979,769,1236
1980,761,1245
1981,769,1230
1982,769,1235
1983,768,1246
1984,769,1244
1985,772,1248
1986,766,1245
1987,766,1242
1988,791,1258
1989,847,1266
1990,847,1266
1991,848,1253
1992,849,1265
1993,854,1260
1994,855,1258
1995,844,1264
1996,854,1269
1997,852,1255
1998,852,1252
1999,929,1249
2000,940,1268
2001,939,1273
2002,941,1265
2003,944,1265
2004,943,1273
2005,943,1273
2006,941,1264
2007,1040,1270
2008,1040,1270
2009,1042,1278
2010,1041,1257
2011,1039,1274
2012,1035,1285
